"product_type","product_name","size","total_quantity_sold"
"Shirt","Casual Slim Fit","XS",86
"Jacket","Trench Coat","M",82
"Trousers","Joggers","XL",79
"Jacket","Shearling","XS",79
"Jacket","Windbreaker","L",79
"Jacket","Coach","XS",77
"Shirt","Chambray","M",77
"Trousers","Pleated","XL",77
"Trousers","Relaxed Leg","XS",76
"Trousers","Pleated","M",75
"Trousers","Drawstring","M",73
"Trousers","Joggers","M",72
"Jacket","Puffer","M",72
"Shirt","Linen","M",72
"Trousers","Wool","M",72
"Trousers","Joggers","L",71
"Trousers","Slim-Fit","XS",70
"Jacket","Bomber","XL",70
"Jacket","Denim","M",69
"Jacket","Cardigan","XS",69
"Trousers","Chinos","XS",69
"Jacket","Puffer","L",68
"Jacket","Leather","XS",68
"Shirt","Oxford Cloth","S",68
"Shirt","Flannel","L",68
"Jacket","Cardigan","S",68
"Jacket","Pullover","L",67
"Shirt","Oxford Cloth","L",66
"Trousers","Cropped","XS",66
"Trousers","Relaxed Leg","L",66
"Trousers","Cargo Pants","L",66
"Trousers","Slim-Fit","L",66
"Jacket","Bomber","L",66
"Jacket","Parka","M",66
"Trousers","Cargo Pants","XL",65
"Shirt","Camp Collared","XS",65
"Jacket","Windbreaker","S",65
"Jacket","Puffer","S",65
"Shirt","Casual Slim Fit","S",65
"Jacket","Shearling","L",65
"Trousers","Tracksuit Bottoms","XS",64
"Jacket","Peacoat","S",64
"Trousers","Cropped","S",64
"Shirt","Camp Collared","M",64
"Trousers","Drawstring","XL",64
"Shirt","Polo","XL",63
"Shirt","Henley","S",62
"Trousers","Pleated","L",62
"Shirt","Denim","XS",62
"Shirt","Flannel","XL",62
"Shirt","Polo","S",62
"Shirt","Cuban Collar","L",61
"Trousers","High-Waisted","L",60
"Jacket","Shearling","XL",60
"Jacket","Pullover","XL",60
"Shirt","Chambray","S",60
"Jacket","Peacoat","M",60
"Trousers","Joggers","S",60
"Shirt","Chambray","XS",59
"Shirt","Denim","L",59
"Trousers","Cropped","XL",59
