order_id,Total Revenue,Total Quantity
1,1487,14
2,1130,11
3,508,5
4,976,10
5,2043,20
6,732,7
7,523,5
8,299,3
9,1315,13
10,874,8
11,461,5
12,714,7
13,1583,15
14,1254,12
15,1365,13
16,1786,18
17,670,7
18,952,9
19,1244,11
20,1557,14
21,494,5
22,973,10
23,563,5
24,322,3
25,527,5
26,614,6
27,1136,11
28,2267,22
29,892,9
30,1243,11
31,441,4
32,742,7
33,1355,13
34,709,7
35,1166,11
36,1150,11
37,1415,13
38,466,5
39,2066,21
40,1004,9
41,525,5
42,528,5
43,580,6
44,716,7
45,1318,12
46,768,7
47,1092,10
48,436,4
49,583,6
50,1371,13
51,590,6
52,945,9
53,573,5
54,719,7
55,119,1
56,1023,10
57,609,6
58,467,5
59,413,4
60,1093,11
61,879,8
62,390,4
63,807,8
64,738,7
65,624,6
66,2077,20
67,576,6
68,526,5
69,1285,12
70,100,1
71,327,3
72,836,8
73,1095,10
74,650,6
75,893,8
76,1105,11
77,2733,26
78,799,7
79,771,7
80,386,4
81,1099,11
82,1441,14
83,408,4
84,571,6
85,537,5
86,200,2
87,821,8
88,1370,13
89,831,8
90,1397,14
91,1090,11
92,1169,11
93,672,6
94,1225,12
95,1710,16
96,925,9
97,1474,14
98,1016,10
99,1017,10
100,1709,16
101,1198,11
102,327,3
103,1857,18
104,1141,11
105,286,3
106,810,8
107,1145,11
108,2141,20
109,708,7
110,818,8
111,1053,11
112,1044,10
113,2316,23
114,1412,14
115,594,6
116,318,3
117,1183,11
118,528,5
119,500,5
120,1167,11
121,1416,14
122,715,7
123,1867,18
124,2021,21
125,205,2
126,1268,12
127,1418,14
128,1718,16
129,506,5
130,95,1
131,948,9
132,903,9
133,576,6
134,1551,15
135,610,6
136,807,8
137,635,6
138,987,10
139,761,7
140,1507,14
141,805,7
142,2469,24
143,1089,10
144,890,8
145,978,9
146,624,6
147,112,1
148,1012,10
149,1039,10
150,951,9
151,738,7
152,1296,13
153,1579,15
154,700,7
155,102,1
156,997,9
157,699,7
158,1226,12
159,919,9
160,1498,15
161,1728,17
162,1170,11
163,1724,17
164,929,9
165,1085,11
166,1288,12
167,566,6
